1586281574.743318 server started (10143): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1586281574.743334 on Linux 5.3.0-42-generic #34~18.04.1-Ubuntu SMP Fri Feb 28 13:42:26 UTC 2020; libevent 2.1.8-stable (poll)
1586281574.743858 add peer 0x55b6d1e6cb80: 8 (0x55b6d1e6c330)
1586281574.743865 new client 0x55b6d1e6c330
1586281574.743881 loading /etc/tmux.conf
1586281574.743889 loading /home/thomas/.tmux.conf
1586281574.743894 server loop enter
1586281574.743987 peer 0x55b6d1e6cb80 message 100
1586281574.743991 client 0x55b6d1e6c330 IDENTIFY_FLAGS 0x10000
1586281574.743993 peer 0x55b6d1e6cb80 message 101
1586281574.743995 client 0x55b6d1e6c330 IDENTIFY_TERM xterm-256color
1586281574.743998 peer 0x55b6d1e6cb80 message 102
1586281574.744000 client 0x55b6d1e6c330 IDENTIFY_TTYNAME /dev/pts/3
1586281574.744002 peer 0x55b6d1e6cb80 message 108
1586281574.744008 client 0x55b6d1e6c330 IDENTIFY_CWD /home/thomas/Documents/sanntidssyre
1586281574.744011 peer 0x55b6d1e6cb80 message 104
1586281574.744014 client 0x55b6d1e6c330 IDENTIFY_STDIN 6
1586281574.744017 cmdq_next <global>: enter
1586281574.744019 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744151 cmd_find_current_client: no target, return (nil)
1586281574.744155 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744161 cmd_find_current_client: no target, return (nil)
1586281574.744164 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744167 cmd_find_current_client: no target, return (nil)
1586281574.744170 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744172 cmd_find_current_client: no target, return (nil)
1586281574.744175 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744177 cmd_find_current_client: no target, return (nil)
1586281574.744181 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744183 cmd_find_current_client: no target, return (nil)
1586281574.744186 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744188 cmd_find_current_client: no target, return (nil)
1586281574.744191 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744193 cmd_find_current_client: no target, return (nil)
1586281574.744195 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744197 cmd_find_current_client: no target, return (nil)
1586281574.744200 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744202 cmd_find_current_client: no target, return (nil)
1586281574.744205 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744207 cmd_find_current_client: no target, return (nil)
1586281574.744211 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744213 cmd_find_current_client: no target, return (nil)
1586281574.744217 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744219 cmd_find_current_client: no target, return (nil)
1586281574.744222 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744224 cmd_find_current_client: no target, return (nil)
1586281574.744227 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744229 cmd_find_current_client: no target, return (nil)
1586281574.744232 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744234 cmd_find_current_client: no target, return (nil)
1586281574.744237 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744239 cmd_find_current_client: no target, return (nil)
1586281574.744242 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744244 cmd_find_current_client: no target, return (nil)
1586281574.744247 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744249 cmd_find_current_client: no target, return (nil)
1586281574.744252 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744254 cmd_find_current_client: no target, return (nil)
1586281574.744258 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744260 cmd_find_current_client: no target, return (nil)
1586281574.744263 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744265 cmd_find_current_client: no target, return (nil)
1586281574.744269 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744271 cmd_find_current_client: no target, return (nil)
1586281574.744274 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744276 cmd_find_current_client: no target, return (nil)
1586281574.744279 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744281 cmd_find_current_client: no target, return (nil)
1586281574.744284 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744286 cmd_find_current_client: no target, return (nil)
1586281574.744289 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744291 cmd_find_current_client: no target, return (nil)
1586281574.744294 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744296 cmd_find_current_client: no target, return (nil)
1586281574.744299 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744301 cmd_find_current_client: no target, return (nil)
1586281574.744304 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744306 cmd_find_current_client: no target, return (nil)
1586281574.744309 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744311 cmd_find_current_client: no target, return (nil)
1586281574.744315 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744319 cmd_find_current_client: no target, return (nil)
1586281574.744323 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744325 cmd_find_current_client: no target, return (nil)
1586281574.744329 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744331 cmd_find_current_client: no target, return (nil)
1586281574.744334 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744336 cmd_find_current_client: no target, return (nil)
1586281574.744340 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744342 cmd_find_current_client: no target, return (nil)
1586281574.744346 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744348 cmd_find_current_client: no target, return (nil)
1586281574.744352 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744354 cmd_find_current_client: no target, return (nil)
1586281574.744358 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744360 cmd_find_current_client: no target, return (nil)
1586281574.744363 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744365 cmd_find_current_client: no target, return (nil)
1586281574.744369 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744371 cmd_find_current_client: no target, return (nil)
1586281574.744374 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744376 cmd_find_current_client: no target, return (nil)
1586281574.744379 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744382 cmd_find_current_client: no target, return (nil)
1586281574.744385 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744387 cmd_find_current_client: no target, return (nil)
1586281574.744390 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744392 cmd_find_current_client: no target, return (nil)
1586281574.744395 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744398 cmd_find_current_client: no target, return (nil)
1586281574.744401 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744403 cmd_find_current_client: no target, return (nil)
1586281574.744407 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744410 cmd_find_current_client: no target, return (nil)
1586281574.744413 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744416 cmd_find_current_client: no target, return (nil)
1586281574.744420 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744422 cmd_find_current_client: no target, return (nil)
1586281574.744425 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744427 cmd_find_current_client: no target, return (nil)
1586281574.744431 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744433 cmd_find_current_client: no target, return (nil)
1586281574.744437 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744439 cmd_find_current_client: no target, return (nil)
1586281574.744442 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744444 cmd_find_current_client: no target, return (nil)
1586281574.744448 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744450 cmd_find_current_client: no target, return (nil)
1586281574.744456 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744458 cmd_find_current_client: no target, return (nil)
1586281574.744462 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744464 cmd_find_current_client: no target, return (nil)
1586281574.744468 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744470 cmd_find_current_client: no target, return (nil)
1586281574.744474 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744476 cmd_find_current_client: no target, return (nil)
1586281574.744480 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744482 cmd_find_current_client: no target, return (nil)
1586281574.744486 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744489 cmd_find_current_client: no target, return (nil)
1586281574.744493 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744497 cmd_find_current_client: no target, return (nil)
1586281574.744501 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744503 cmd_find_current_client: no target, return (nil)
1586281574.744507 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744510 cmd_find_current_client: no target, return (nil)
1586281574.744513 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744515 cmd_find_current_client: no target, return (nil)
1586281574.744519 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744521 cmd_find_current_client: no target, return (nil)
1586281574.744524 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744527 cmd_find_current_client: no target, return (nil)
1586281574.744530 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744532 cmd_find_current_client: no target, return (nil)
1586281574.744536 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744538 cmd_find_current_client: no target, return (nil)
1586281574.744541 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744543 cmd_find_current_client: no target, return (nil)
1586281574.744547 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744549 cmd_find_current_client: no target, return (nil)
1586281574.744552 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744554 cmd_find_current_client: no target, return (nil)
1586281574.744558 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744560 cmd_find_current_client: no target, return (nil)
1586281574.744563 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744565 cmd_find_current_client: no target, return (nil)
1586281574.744569 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744571 cmd_find_current_client: no target, return (nil)
1586281574.744574 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744576 cmd_find_current_client: no target, return (nil)
1586281574.744580 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744582 cmd_find_current_client: no target, return (nil)
1586281574.744586 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744588 cmd_find_current_client: no target, return (nil)
1586281574.744592 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744594 cmd_find_current_client: no target, return (nil)
1586281574.744598 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744600 cmd_find_current_client: no target, return (nil)
1586281574.744603 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744605 cmd_find_current_client: no target, return (nil)
1586281574.744609 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744611 cmd_find_current_client: no target, return (nil)
1586281574.744615 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744617 cmd_find_current_client: no target, return (nil)
1586281574.744620 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744622 cmd_find_current_client: no target, return (nil)
1586281574.744625 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744627 cmd_find_current_client: no target, return (nil)
1586281574.744630 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744633 cmd_find_current_client: no target, return (nil)
1586281574.744636 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744638 cmd_find_current_client: no target, return (nil)
1586281574.744641 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744643 cmd_find_current_client: no target, return (nil)
1586281574.744647 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744649 cmd_find_current_client: no target, return (nil)
1586281574.744652 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744654 cmd_find_current_client: no target, return (nil)
1586281574.744658 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744660 cmd_find_current_client: no target, return (nil)
1586281574.744664 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744667 cmd_find_current_client: no target, return (nil)
1586281574.744671 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744674 cmd_find_current_client: no target, return (nil)
1586281574.744679 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744681 cmd_find_current_client: no target, return (nil)
1586281574.744685 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744687 cmd_find_current_client: no target, return (nil)
1586281574.744693 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744695 cmd_find_current_client: no target, return (nil)
1586281574.744700 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744702 cmd_find_current_client: no target, return (nil)
1586281574.744707 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744710 cmd_find_current_client: no target, return (nil)
1586281574.744715 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744717 cmd_find_current_client: no target, return (nil)
1586281574.744721 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744723 cmd_find_current_client: no target, return (nil)
1586281574.744726 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744728 cmd_find_current_client: no target, return (nil)
1586281574.744732 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744734 cmd_find_current_client: no target, return (nil)
1586281574.744738 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744740 cmd_find_current_client: no target, return (nil)
1586281574.744744 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744746 cmd_find_current_client: no target, return (nil)
1586281574.744749 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744751 cmd_find_current_client: no target, return (nil)
1586281574.744755 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744757 cmd_find_current_client: no target, return (nil)
1586281574.744760 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744762 cmd_find_current_client: no target, return (nil)
1586281574.744765 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744767 cmd_find_current_client: no target, return (nil)
1586281574.744770 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744772 cmd_find_current_client: no target, return (nil)
1586281574.744775 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744778 cmd_find_current_client: no target, return (nil)
1586281574.744780 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744783 cmd_find_current_client: no target, return (nil)
1586281574.744785 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744788 cmd_find_current_client: no target, return (nil)
1586281574.744791 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744793 cmd_find_current_client: no target, return (nil)
1586281574.744796 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744798 cmd_find_current_client: no target, return (nil)
1586281574.744801 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744803 cmd_find_current_client: no target, return (nil)
1586281574.744807 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744809 cmd_find_current_client: no target, return (nil)
1586281574.744812 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744814 cmd_find_current_client: no target, return (nil)
1586281574.744818 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744820 cmd_find_current_client: no target, return (nil)
1586281574.744823 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744825 cmd_find_current_client: no target, return (nil)
1586281574.744829 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744831 cmd_find_current_client: no target, return (nil)
1586281574.744834 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744836 cmd_find_current_client: no target, return (nil)
1586281574.744840 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744842 cmd_find_current_client: no target, return (nil)
1586281574.744848 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744850 cmd_find_current_client: no target, return (nil)
1586281574.744854 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744856 cmd_find_current_client: no target, return (nil)
1586281574.744859 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744861 cmd_find_current_client: no target, return (nil)
1586281574.744865 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744867 cmd_find_current_client: no target, return (nil)
1586281574.744871 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744873 cmd_find_current_client: no target, return (nil)
1586281574.744877 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744879 cmd_find_current_client: no target, return (nil)
1586281574.744883 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744885 cmd_find_current_client: no target, return (nil)
1586281574.744889 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744891 cmd_find_current_client: no target, return (nil)
1586281574.744894 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744896 cmd_find_current_client: no target, return (nil)
1586281574.744900 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744902 cmd_find_current_client: no target, return (nil)
1586281574.744905 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744907 cmd_find_current_client: no target, return (nil)
1586281574.744911 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744913 cmd_find_current_client: no target, return (nil)
1586281574.744916 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744918 cmd_find_current_client: no target, return (nil)
1586281574.744922 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744924 cmd_find_current_client: no target, return (nil)
1586281574.744928 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744930 cmd_find_current_client: no target, return (nil)
1586281574.744933 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744936 cmd_find_current_client: no target, return (nil)
1586281574.744939 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744941 cmd_find_current_client: no target, return (nil)
1586281574.744945 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744947 cmd_find_current_client: no target, return (nil)
1586281574.744950 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744953 cmd_find_current_client: no target, return (nil)
1586281574.744956 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744958 cmd_find_current_client: no target, return (nil)
1586281574.744962 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744964 cmd_find_current_client: no target, return (nil)
1586281574.744968 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744970 cmd_find_current_client: no target, return (nil)
1586281574.744983 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744988 cmd_find_current_client: no target, return (nil)
1586281574.744992 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744994 cmd_find_current_client: no target, return (nil)
1586281574.744997 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744999 cmd_find_current_client: no target, return (nil)
1586281574.745002 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745005 cmd_find_current_client: no target, return (nil)
1586281574.745007 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745010 cmd_find_current_client: no target, return (nil)
1586281574.745013 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745016 cmd_find_current_client: no target, return (nil)
1586281574.745019 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745021 cmd_find_current_client: no target, return (nil)
1586281574.745024 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745026 cmd_find_current_client: no target, return (nil)
1586281574.745031 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745033 cmd_find_current_client: no target, return (nil)
1586281574.745036 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745038 cmd_find_current_client: no target, return (nil)
1586281574.745041 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745043 cmd_find_current_client: no target, return (nil)
1586281574.745046 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745049 cmd_find_current_client: no target, return (nil)
1586281574.745052 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745055 cmd_find_current_client: no target, return (nil)
1586281574.745057 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745060 cmd_find_current_client: no target, return (nil)
1586281574.745063 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745066 cmd_find_current_client: no target, return (nil)
1586281574.745069 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745071 cmd_find_current_client: no target, return (nil)
1586281574.745075 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745077 cmd_find_current_client: no target, return (nil)
1586281574.745081 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745083 cmd_find_current_client: no target, return (nil)
1586281574.745086 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745088 cmd_find_current_client: no target, return (nil)
1586281574.745092 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745094 cmd_find_current_client: no target, return (nil)
1586281574.745097 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745099 cmd_find_current_client: no target, return (nil)
1586281574.745103 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745105 cmd_find_current_client: no target, return (nil)
1586281574.745108 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745110 cmd_find_current_client: no target, return (nil)
1586281574.745114 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745116 cmd_find_current_client: no target, return (nil)
1586281574.745119 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745121 cmd_find_current_client: no target, return (nil)
1586281574.745125 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745127 cmd_find_current_client: no target, return (nil)
1586281574.745130 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745132 cmd_find_current_client: no target, return (nil)
1586281574.745136 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745138 cmd_find_current_client: no target, return (nil)
1586281574.745141 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745143 cmd_find_current_client: no target, return (nil)
1586281574.745147 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745149 cmd_find_current_client: no target, return (nil)
1586281574.745152 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745154 cmd_find_current_client: no target, return (nil)
1586281574.745158 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745160 cmd_find_current_client: no target, return (nil)
1586281574.745163 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745165 cmd_find_current_client: no target, return (nil)
1586281574.745169 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745171 cmd_find_current_client: no target, return (nil)
1586281574.745175 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745177 cmd_find_current_client: no target, return (nil)
1586281574.745180 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745182 cmd_find_current_client: no target, return (nil)
1586281574.745186 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745188 cmd_find_current_client: no target, return (nil)
1586281574.745191 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745193 cmd_find_current_client: no target, return (nil)
1586281574.745199 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745201 cmd_find_current_client: no target, return (nil)
1586281574.745205 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745207 cmd_find_current_client: no target, return (nil)
1586281574.745210 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745212 cmd_find_current_client: no target, return (nil)
1586281574.745215 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745218 cmd_find_current_client: no target, return (nil)
1586281574.745221 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745223 cmd_find_current_client: no target, return (nil)
1586281574.745227 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745229 cmd_find_current_client: no target, return (nil)
1586281574.745232 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745234 cmd_find_current_client: no target, return (nil)
1586281574.745238 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745240 cmd_find_current_client: no target, return (nil)
1586281574.745244 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745246 cmd_find_current_client: no target, return (nil)
